Board R1_93
 Quad/Chan :    q00c0      q00c1      q00c2      q00c3      q01c0      q01c1      q01c2      q01c3      q02c0      q02c1      q02c2      q02c3      q03c0      q03c1      q03c2      q03c3      q04c0      q04c1      q04c2      q04c3      q05c0      q05c1      q05c2      q05c3      q06c0      q06c1      q06c2      q06c3      q07c0      q07c1      q07c2      q07c3      q08c0      q08c1      q08c2      q08c3      q09c0      q09c1      q09c2      q09c3      q10c0      q10c1      q10c2      q10c3      q11c0      q11c1      q11c2      q11c3      q12c0      q12c1      q12c2      q12c3      q13c0      q13c1      q13c2      q13c3      q14c0      q14c1      q14c2      q14c3      q15c0      q15c1      q15c2      q15c3      q16c0      q16c1      q16c2      q16c3      q17c0      q17c1      q17c2      q17c3  
      Link :     00         01         02         03         04         05         06         07         08         09         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71    
Frame 0738 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00367025 1v00000000 0v00000000 0v00000000 1v00000134 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0739 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0020f023 1v00000000 0v00000000 0v00000000 1v00005129 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0740 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00206017 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0741 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00873017 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0742 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0087e0b4 1v00000000 0v00000000 0v00000000 1v00000142 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0743 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00371030 1v00000000 0v00000000 0v00000000 1v0000911a 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0744 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00465018 1v00000000 0v00000000 0v00000000 1v00000128 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0745 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0081a016 1v00000000 0v00000000 0v00000000 1v0000b120 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0746 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0087200f 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0747 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00813007 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0748 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00465028 1v00000000 0v00000000 0v00000000 1v000000a3 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0749 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0067b027 1v00000000 0v00000000 0v00000000 1v00004081 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0750 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0051a01d 1v00000000 0v00000000 0v00000000 1v0000008b 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0751 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00370014 1v00000000 0v00000000 0v00000000 1v00006086 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0752 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0020f00b 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0753 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00000000 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0754 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00665052 1v0040b004 0v00000000 0v00000000 1v000000ba 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0755 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0021c017 1v00000000 0v00000000 0v00000000 1v0000608d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0756 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00202011 1v00000000 0v00000000 0v00000000 1v00000092 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0757 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0036f00c 1v00000000 0v00000000 0v00000000 1v0000608a 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0758 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00675004 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0759 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00311004 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0760 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00467055 1v00804004 0v00000000 0v00000000 1v0000010e 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0761 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0081c01f 1v00000000 0v00000000 0v00000000 1v000060db 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0762 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0070e01b 1v00000000 0v00000000 0v00000000 1v000000c5 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0763 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00871012 1v00000000 0v00000000 0v00000000 1v000080be 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0764 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v00479011 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0765 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0011a00f 1v00000000 0v00000000 0v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0766 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0041c02b 1v0016c008 0v00000000 0v00000000 1v000000cc 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0767 : 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 1v0050f01e 1v00000000 0v00000000 0v00000000 1v0000409f 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
